Name,Code,Date,MACD_Sign,EMA_dev_Sign,RSI_Sign,break_30d_Sign,break_52w_Sign,vr_Sign,MACD_Win Rate [%],MACD_SQN,RSI_Win Rate [%],RSI_SQN,EMA_diff_Win Rate [%],EMA_diff_SQN,VR_Win Rate [%],VR_SQN,MAX52w_Win Rate [%],MAX52w_SQN,BB2_Win Rate [%],BB2_SQN,stochastic_Win Rate [%],stochastic_SQN,tsumitate_Win Rate [%],tsumitate_SQN,MAX30d_Win Rate [%],MAX30d_SQN
野村ホールディングス,8604,2024-08-05,0,1,1,0,0,0,40.0,0.625504695257982,72.97297297297297,3.880201401289255,52.0,3.179208364356017,61.53846153846154,3.36574228891294,55.00000000000001,1.7057543670083244,33.33333333333333,0.5033385445174351,50.0,3.392343231776198,46.66666666666666,2.442788393517765,46.15384615384615,1.3751240960070676
ＳＯＭＰＯホールディングス,8630,2024-08-05,0,1,1,0,0,0,66.66666666666666,1.0915400063734777,64.28571428571429,2.844616165722486,60.95238095238096,4.735069684076707,61.76470588235294,3.894061729603879,46.42857142857143,0.8055101906872569,60.60606060606061,3.5260701240298027,61.58940397350994,5.698979037195862,61.66666666666667,3.7266592061956048,43.47826086956522,1.3504736442270682
日本取引所グループ,8697,2024-08-05,0,1,1,0,0,1,57.14285714285714,1.2872851918973218,60.0,2.1854661709966856,51.89873417721519,2.480091235366133,48.14814814814815,1.859272323795836,60.0,1.8387831911379915,48.48484848484848,1.4678925408634251,49.333333333333336,3.089082722164381,48.333333333333336,1.851329285813948,65.71428571428571,4.049155571163727
ＭＳ＆ＡＤインシュアランスグループホールディングス,8725,2024-08-05,0,1,1,0,0,0,66.66666666666666,1.222341926921631,100.0,16.438822768595045,95.74468085106383,9.412150361437291,94.28571428571428,7.947606555498168,60.60606060606061,4.0353632441224505,94.44444444444444,6.884097224749303,68.87417218543047,6.750439472702715,66.66666666666666,4.345473239956683,76.0,5.756400843476825
第一生命ホールディングス,8750,2024-08-05,0,1,1,0,0,0,83.33333333333334,2.7983222694147627,100.0,11.008122404669942,58.03571428571429,6.260312680332815,68.0,3.943696119720165,37.93103448275862,-0.4072007478715525,51.85185185185185,2.405819646554005,67.78523489932886,6.62378606536576,53.333333333333336,2.854011924959427,57.77777777777777,1.9248459753326328
東京海上ホールディングス,8766,2024-08-05,0,1,1,0,0,0,77.77777777777779,2.464001690922699,100.0,13.681487274362883,86.29032258064517,11.890992863908249,88.0,7.993800094893939,75.75757575757575,4.270877227356694,71.42857142857143,3.9610824079761975,68.63905325443787,7.252935922524601,65.0,4.436131430248194,80.0,6.108692270154095
三井不動産,8801,2024-08-05,0,1,1,0,0,0,66.66666666666666,1.0196326872392925,88.88888888888889,5.206755581164216,49.01960784313725,2.958116039119986,70.37037037037037,2.8419101411569843,90.9090909090909,5.879111241357903,46.875,2.2350002553517405,48.36601307189542,3.1981734507274524,50.0,2.566361290637246,56.75675675675676,3.9353483374684255
三菱地所,8802,2024-08-05,0,1,1,0,0,0,36.36363636363637,0.362146030555748,100.0,7.032826740306508,52.5,2.9862043353333934,48.48484848484848,1.3820236837529898,62.5,1.0130555804132504,54.54545454545454,1.92857168292777,44.73684210526316,2.397015100744696,46.66666666666666,1.4425153502589123,51.72413793103448,1.2786021627460995
住友不動産,8830,2024-08-05,0,1,1,0,0,0,33.33333333333333,-0.5881256250321876,73.07692307692307,3.423008650126214,47.61904761904761,1.9389823140151967,47.368421052631575,1.7863914264425111,50.0,0.6506394472553153,53.333333333333336,0.943158424818924,43.50649350649351,1.2820973382355492,50.0,0.5328581741818534,34.375,-0.3383026928635572
東日本旅客鉄道,9020,2024-08-05,0,1,1,0,0,0,37.5,-0.1710679433053043,62.5,1.579724573287114,44.89795918367347,0.0647787084139183,48.64864864864865,0.9306275915928628,0.0,-4.592417656550573,40.0,-0.4314987093731457,38.095238095238095,-1.2084445476634629,41.66666666666667,-0.381985197488105,46.66666666666666,-0.5600548230904608
西日本旅客鉄道,9021,2024-08-05,0,1,1,0,0,0,22.22222222222222,-1.067920775487442,66.66666666666666,2.089428235391066,47.19101123595505,0.0470566911654498,51.42857142857142,0.2639474064101371,0.0,-8.765000664457766,32.35294117647059,-1.0544194391344244,46.52777777777778,1.0440308928123638,48.333333333333336,0.2035803155443601,33.33333333333333,-1.5646250430133504
東海旅客鉄道,9022,2024-08-05,0,1,1,0,0,0,22.22222222222222,-0.336426198013501,80.0,4.487670608938944,54.7945205479452,1.5344449630112025,64.1025641025641,2.7083246814635773,0.0,-5.165805271210373,38.23529411764706,-1.047727399034588,51.70068027210885,0.3492033158158281,46.66666666666666,-0.1637008014926458,34.21052631578947,-1.5130516026040923
日本郵船,9101,2024-08-05,0,1,1,0,0,0,50.0,-0.1867087461535542,83.87096774193549,5.059189734179391,55.68181818181818,3.030147719114314,54.054054054054056,1.994032059954156,56.00000000000001,0.4098094325707012,28.000000000000004,-0.3583644448584974,60.273972602739725,2.8290869723322336,53.333333333333336,2.08972313528375,57.692307692307686,0.6175718769490087
ＡＮＡホールディングス,9202,2024-08-05,0,1,1,0,0,1,66.66666666666666,1.3067901561520645,55.88235294117647,1.7702020438121389,39.53488372093023,0.7601606015053556,48.38709677419355,0.3222448606619558,33.33333333333333,-1.2490046085605246,42.10526315789473,0.8993836333034783,47.61904761904761,0.164059427235859,48.333333333333336,0.3058691077638894,37.142857142857146,-1.0426081641429863
日本電信電話,9432,2024-08-05,0,1,1,0,0,0,100.0,3.763439625257399,77.41935483870968,4.742487496768148,70.37037037037037,5.448336379404836,68.08510638297872,4.181649914091103,60.0,1.2531383460850032,46.15384615384615,0.657854148318132,64.42953020134227,5.233684322635361,63.33333333333333,3.3876281308834484,67.64705882352942,3.2462361166372617
ＫＤＤＩ,9433,2024-08-05,0,1,0,0,0,0,50.0,0.2072757103450415,80.95238095238095,4.340815892669258,55.00000000000001,2.8341316322411325,54.54545454545454,1.8691654875693315,23.52941176470588,-1.0844573575774794,44.82758620689656,0.7300569953089979,53.896103896103895,1.9356189717662688,60.0,2.455833271457798,58.333333333333336,2.365775817453798
ソフトバンク,9434,2024-08-05,0,1,1,0,0,0,33.33333333333333,-0.3978178143110549,65.51724137931035,1.1227843444275027,69.0721649484536,4.051016782744849,78.94736842105263,5.179185610043442,72.22222222222221,3.3424736683526506,71.42857142857143,2.694505787367194,60.689655172413794,3.476175400107695,66.66666666666666,2.634685511816776,73.17073170731707,4.569272642035981
セコム,9735,2024-08-05,0,1,1,0,0,0,50.0,-0.0867529531072241,58.82352941176471,1.448796333287344,58.66666666666666,1.3399227988222495,44.44444444444444,0.5558997302438307,77.77777777777779,0.9938695112208648,45.45454545454545,0.595990334689592,51.908396946564885,2.0260030545785064,46.66666666666666,0.4585046312390889,64.51612903225806,2.93960147476057
ニトリホールディングス,9843,2024-08-05,0,0,0,0,0,0,50.0,0.5413533834586466,52.94117647058824,1.264048383946214,37.77777777777778,0.1899900874174485,45.45454545454545,-1.413594643509385,83.33333333333334,2.354506817132153,35.483870967741936,-1.0196047599730742,43.36283185840708,0.2952938660133815,34.0,-1.4082548363374747,50.0,1.4131724204841454
ファーストリテイリング,9983,2024-08-05,0,1,1,0,0,0,50.0,0.8632795451481047,30.434782608695656,0.3449628052763147,33.9622641509434,-0.7953155534166901,30.76923076923077,0.28900256668616,55.55555555555556,0.348568217334317,34.78260869565217,-1.4214653440690486,33.33333333333333,0.0251201459338902,38.46153846153847,-0.6719694658647588,60.86956521739131,0.5988418157613947
ソフトバンクグループ,9984,2024-08-05,0,1,1,0,0,0,37.5,0.4044968556450214,38.70967741935484,1.4844300331047902,30.526315789473685,1.134532664730508,46.0,2.8967470590581708,62.5,0.7320491271394822,36.36363636363637,1.3359527656043175,41.25874125874126,1.5516230180831887,38.333333333333336,1.3145477706380335,48.38709677419355,0.953822572331518
3M,MMM,2024-08-05,0,0,0,0,0,0,41.66666666666667,0.715813973560106,60.0,0.4349548189304774,35.18518518518518,0.6516497782575074,50.0,0.4086265532462612,25.0,-1.5974174579319589,21.62162162162162,-1.7989519191858556,39.35483870967742,-1.939946566334921,43.333333333333336,-0.5933537709801906,33.33333333333333,-1.4194195070436535
A.O. スミス,AOS,2024-08-05,0,0,0,0,0,0,,,,,44.44444444444444,2.075463121589985,,,,,,,,,,,,
アボット ラボラトリーズ,ABT,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,36.36363636363637,-1.3268140789591163
アッヴィ,ABBV,2024-08-05,0,0,0,0,0,0,,,,,51.11111111111111,2.050545533751079,,,,,,,,,,,,
ABMD,ABMD,2022-12-23,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
アクセンチュア,ACN,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
アーチャー ダニエルズ ミッドランド,ADM,2024-08-05,0,1,0,0,0,0,,,,,45.28301886792453,0.0258911300560378,34.78260869565217,-0.729302476684593,,,,,,,,,,
アドビ,ADBE,2024-08-05,0,1,0,0,0,0,42.85714285714285,1.1084131015744858,,,42.0,-0.417724342998548,,,,,,,,,,,42.5,-0.2545618240719706
アドバンス オート パーツ,AAP,2024-08-05,0,1,0,0,0,0,,,,,40.0,-1.2470244268803845,,,,,,,,,,,,
アドバンスト マイクロ デバイシズ,AMD,2024-08-05,0,0,1,0,0,1,,,88.88888888888889,3.586643202027243,51.92307692307693,0.8957398456790506,50.0,1.6289091874732322,,,,,,,,,,
AES,AES,2024-08-05,0,1,0,0,0,0,,,,,43.18181818181818,-0.7176477050872282,25.0,-0.7745935314541214,,,,,,,,,,
アフラック,AFL,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
アジレント テクノロジーズ,A,2024-08-05,0,0,0,0,0,0,,,22.22222222222222,-0.3045631922353747,,,38.88888888888889,0.4171369301790231,,,,,,,,,,
エアープロダクツ アンド ケミカルズ,APD,2024-08-05,0,0,0,0,0,0,33.33333333333333,0.06538397426283,,,60.37735849056604,2.1222531893204697,63.1578947368421,2.378349005899905,,,,,,,,,,
アカマイ　テクノロジーズ,AKAM,2024-08-05,0,0,0,0,0,0,,,,,,,33.33333333333333,0.6896466541543725,,,,,,,,,,
アラスカ　エア　グループ,ALK,2024-08-05,0,1,1,0,0,1,,,23.07692307692308,-0.2979686492184013,53.191489361702125,1.3517386179647155,33.33333333333333,-0.9272563192238,,,,,,,,,,
アルベマール,ALB,2024-08-05,0,1,1,0,0,0,,,30.0,0.4281684315178404,45.76271186440678,1.6402886489821775,31.03448275862069,0.4951325352753388,,,,,,,,,,
ARE,ARE,2024-08-05,0,1,0,0,0,0,,,,,38.0,0.7148164315071879,,,,,,,,,,,,
アライン　テクノロジー,ALGN,2024-08-05,0,1,1,0,0,0,,,50.0,-0.1430099287348191,27.500000000000004,-0.0703803288931664,,,,,,,,,,,,
アレジオン,ALLE,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,46.66666666666666,0.1066249653918283
アライアント エナジー,LNT,2024-08-05,0,0,0,0,0,0,,,,,,,55.172413793103445,1.4895525397225802,0.0,-7.723679710454258,,,,,,,33.33333333333333,-1.5781126223898312
オールステート,ALL,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
アルファベット A,GOOGL,2024-08-05,0,1,1,0,0,1,,,25.0,-0.1892313175961169,37.03703703703704,1.7715343728630737,65.0,3.1129174619250035,65.38461538461539,3.060978174414949,,,,,,,53.84615384615385,2.3726467531642923
アルファベット C,GOOG,2024-08-05,0,1,1,0,0,1,,,45.45454545454545,0.0758796493234887,38.0,1.824250513774069,70.0,3.0991664373120065,72.0,3.813858196878975,,,,,,,56.41025641025641,2.739568954656942
アルトリア グループ,MO,2024-08-05,0,0,0,0,0,0,,,,,,,,,16.666666666666664,-2.547215178477851,,,,,,,38.88888888888889,-0.6915441801808784
アマゾン ドットコム,AMZN,2024-08-05,0,1,1,0,0,1,,,33.33333333333333,0.4843265536834623,57.692307692307686,2.1525764220502266,46.66666666666666,1.1189697123235876,75.0,2.205658797049498,,,,,,,52.38095238095239,2.461585305963712
アムコア,AMCR,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
アメレン,AEE,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,37.83783783783784,-0.7679742597775717
アメリカン エアラインズ グループ,AAL,2024-08-05,0,1,1,0,0,0,,,42.85714285714285,-0.3763988475774308,57.77777777777777,2.1392404147752986,34.48275862068966,-0.3722583968872854,,,,,,,,,,
アメリカン エレクトリック パワー,AEP,2024-08-05,0,0,0,0,0,0,,,,,,,,,20.0,-1.467877439774353,,,,,,,31.25,-0.6958922181677395
アメリカン エキスプレス,AXP,2024-08-05,0,1,0,0,0,0,,,,,46.80851063829788,2.5607984032149047,,,,,,,,,,,,
アメリカン インターナショナル グループ,AIG,2024-08-05,0,1,1,0,0,0,,,60.0,1.442991644603742,42.0,2.111737795903904,,,,,,,,,,,,
AMT,AMT,2024-08-05,0,0,0,0,0,0,,,,,,,,,33.33333333333333,-0.6794643322318977,,,,,,,44.73684210526316,-0.3516171614818598
アメリカン ウォーター ワークス,AWK,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,25.806451612903224,-2.4727107642038497
アメリプライズ ファイナンシャル,AMP,2024-08-05,0,1,1,0,0,1,,,44.44444444444444,1.131996393062247,56.25,3.572598701208152,51.72413793103448,2.352339594806185,,,,,,,,,,
アメテック,AME,2024-08-05,0,1,1,0,0,0,,,45.45454545454545,0.2711827375012694,51.92307692307693,2.2988198374705937,31.818181818181817,0.3301407634667457,,,,,,,,,,
アムジェン,AMGN,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
アンフェノール,APH,2024-08-05,0,1,1,0,0,1,,,33.33333333333333,0.4681887633038045,53.57142857142857,3.1647841146618845,72.97297297297297,5.205515816355691,,,,,,,,,,
アナログ デバイセズ,ADI,2024-08-05,0,1,1,0,0,0,,,63.63636363636363,2.4892226046820385,68.25396825396825,3.665840954244673,,,,,,,,,,,,
アンシス,ANSS,2024-08-05,0,1,1,0,0,1,,,25.0,0.1630642955136729,50.0,1.235690294670165,33.33333333333333,0.6139413784826713,,,,,,,,,,
エーオン,AON,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,38.095238095238095,-0.6801439474765003
エイピーエイ,APA,2024-08-05,0,1,1,0,0,0,,,58.333333333333336,1.1394430251274088,29.545454545454547,0.9870739208132888,,,,,,,,,,,,
アップル,AAPL,2024-08-05,0,1,0,0,0,0,,,,,44.230769230769226,1.356515725125355,,,25.0,-1.3913681454030056,,,,,,,48.21428571428572,0.677819087873151
アプライド マテリアルズ,AMAT,2024-08-05,0,1,1,0,0,0,,,57.14285714285714,1.0797811743142764,42.5925925925926,2.305726762341753,37.5,1.4521894088082583,,,,,,,,,,
アプティブ,APTV,2024-08-05,0,0,0,0,0,0,,,66.66666666666666,0.2539213708677619,33.33333333333333,0.1649320791712831,,,,,,,,,,,,
アリスタ ネットワークス,ANET,2024-08-05,0,1,0,0,0,0,,,,,45.65217391304348,1.6473329710814928,,,68.57142857142857,2.902182769504036,,,,,,,62.06896551724138,2.849648443848219
アーサー　Ｊ　ギャラガー,AJG,2024-08-05,0,0,0,0,0,0,,,,,,,,,55.00000000000001,1.4139753015892151,,,,,,,63.46153846153846,2.9188860301172075
アシュラント,AIZ,2024-08-05,0,0,0,0,0,0,,,42.85714285714285,0.5979807463649772,,,,,,,,,,,,,,
AT&T,T,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
アトモス エナジー,ATO,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
オートデスク,ADSK,2024-08-05,0,1,0,0,0,0,,,,,54.90196078431373,1.4463355878946689,,,,,,,,,,,,
オートマチック データ プロセシング,ADP,2024-08-05,0,0,0,0,0,0,,,,,53.191489361702125,0.5609070786006647,,,,,,,,,,,,
オートゾーン,AZO,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,59.18367346938776,2.062714281769869
AVB,AVB,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
エイブリー デニソン,AVY,2024-08-05,0,1,1,0,0,1,,,44.44444444444444,-0.1840605982971054,51.92307692307693,1.847248753928816,33.33333333333333,-1.3242939411763115,,,,,,,,,,
ベーカー ヒューズ,BKR,2024-08-05,0,1,0,0,0,0,,,,,23.404255319148938,-0.2087086038001748,,,57.14285714285714,1.5151544702550497,,,,,,,61.53846153846154,2.3244148420949373
バンク オブ アメリカ,BAC,2024-08-05,0,1,1,0,0,0,,,71.42857142857143,1.0464177350920447,55.10204081632652,2.551798220758743,,,,,,,,,,,,
バス & ボディ ワークス,BBWI,2024-08-05,0,1,1,0,0,0,,,20.0,-0.4135625444904049,24.489795918367346,-1.264811300399104,47.05882352941176,0.7322339417632874,,,,,,,,,,
バクスター インターナショナル,BAX,2024-08-05,0,0,0,0,0,0,,,,,,,38.46153846153847,0.7402917456797111,,,,,,,,,,
ベクトン ディッキンソン,BDX,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
ベスト バイ,BBY,2024-08-05,0,1,0,0,0,0,,,,,34.090909090909086,0.3975215397898813,,,,,,,,,,,,
バイオ-ラッド ラボラトリーズ A,BIO,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
バイオ テクネ,TECH,2024-08-05,0,0,0,0,0,0,,,,,,,52.38095238095239,1.6704519451525195,,,,,,,,,29.411764705882355,-1.9047364707771308
バイオジェン,BIIB,2024-08-05,0,1,0,0,0,0,,,,,46.2962962962963,1.3629897052073836,,,,,,,,,,,,
ブラックロック,BLK,2024-08-05,0,0,0,0,0,0,,,,,,,,,27.27272727272727,-2.232124608578994,,,,,,,38.88888888888889,-0.894473884046135
バンク オブ ニューヨーク メロン,BK,2024-08-05,0,1,0,0,0,0,,,,,37.2093023255814,0.8507845049206723,,,,,,,,,,,,
ボーイング,BA,2024-08-05,0,1,0,0,0,0,,,,,29.166666666666668,0.1480333271866766,,,,,,,,,,,,
ブッキング ホールディングス,BKNG,2024-08-05,0,1,1,0,0,1,,,55.55555555555556,1.4736314617753998,47.82608695652174,1.6501064873397322,53.57142857142857,2.967575381824477,,,,,,,,,,
ボルグワーナー,BWA,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
BXP,BXP,2024-08-05,0,1,0,0,0,0,,,,,40.42553191489361,-0.2442308700883349,,,,,,,,,,,,
ボストン サイエンティフィック,BSX,2024-08-05,0,1,1,0,0,0,,,62.5,1.45245952488305,62.16216216216216,1.7405154606443691,,,,,,,,,,,,
ブリストル-マイヤーズ スクイブ,BMY,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,39.285714285714285,-1.1040907048845232
ブロードコム,AVGO,2024-08-05,0,1,1,0,0,0,,,60.0,0.9437477801926256,52.27272727272727,3.1543647016279923,50.0,3.6365379529933737,,,,,,,,,,
ブロードリッジ ファイナンシャル ソリューションズ,BR,2024-08-05,0,0,0,0,0,0,,,,,,,,,36.84210526315789,-1.2235151815448495,,,,,,,58.69565217391305,1.1565568253958902
ブラウン ＆ ブラウン,BRO,2024-08-05,0,0,0,0,0,0,,,,,,,,,78.78787878787878,4.8434769227367065,,,,,,,73.07692307692307,5.091174386059183
ＣＨロビンソン ワールドワイド,CHRW,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
ケイデンス デザイン システムズ,CDNS,2024-08-05,0,1,1,0,0,1,,,36.36363636363637,0.8195907127392539,52.27272727272727,2.414595713334862,59.09090909090909,1.5468103688114747,,,,,,,,,,
シーザーズ エンターテイメント,CZR,2024-08-05,0,1,0,0,0,0,,,,,51.02040816326531,0.5743304307813055,,,,,,,,,,,,
キャンベル スープ,CPB,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,36.0,-1.2714224343376257
キャピタル ワン ファイナンシャル,COF,2024-08-05,0,1,1,0,0,0,,,66.66666666666666,1.2014189010310643,47.91666666666667,0.2854383729455998,,,,,,,,,,,,
カーディナル ヘルス,CAH,2024-08-05,0,0,0,0,0,0,,,73.33333333333333,3.5465237864595496,58.92857142857143,2.860681777509891,,,,,,,,,,,,
カーマックス,KMX,2024-08-05,0,1,0,0,0,0,,,,,30.55555555555556,-0.3812062425370745,,,,,,,,,,,,
カーニバル,CCL,2024-08-05,0,1,1,0,0,0,,,58.333333333333336,1.6509939874188997,34.78260869565217,-0.3589223761638975,,,,,,,,,,,37.03703703703704,-0.1822034363500432
キャリア グローバル,CARR,2024-08-05,0,1,0,0,0,1,,,,,54.54545454545454,3.290295169541952,27.27272727272727,-1.0509683677410373,,,,,,,,,,
キャタレント,CTLT,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,60.60606060606061,0.8897521381492783
キャタピラー,CAT,2024-08-05,0,1,0,0,0,0,,,,,47.82608695652174,1.867355680623121,37.5,1.422132168327756,,,,,,,,,,
CBOE,CBOE,2024-08-05,0,0,0,0,0,0,,,,,,,45.16129032258064,0.0899955465818913,,,,,,,,,58.97435897435898,2.92911359707574
CBRE グループ,CBRE,2024-08-05,0,0,0,0,0,0,,,,,,,,,60.0,0.6354001008858436,,,,,,,59.375,0.7272268085610195
CDW,CDW,2024-08-05,0,1,1,0,0,1,,,44.44444444444444,0.9114596683729824,51.06382978723404,2.1568009147915523,64.0,1.394214530407173,,,,,,,,,,
セラニーズ,CE,2024-08-05,0,1,1,0,0,0,,,25.0,-0.3822910032539214,43.18181818181818,1.7540972949853808,36.84210526315789,0.6225767134382637,,,,,,,,,,
センティーン,CNC,2024-08-05,0,0,0,0,0,0,,,100.0,8.80564368393848,36.84210526315789,1.0617797151833894,27.77777777777778,-0.0784918745185679,,,,,,,,,36.36363636363637,-1.5548227329648103
センターポイント エナジー,CNP,2024-08-05,0,1,1,0,0,0,,,71.42857142857143,1.3105760342922996,52.38095238095239,0.9781428704955484,,,,,,,,,,,,
CFインダストリーズ ホールディングス,CF,2024-08-05,0,0,0,0,0,0,,,33.33333333333333,0.0275315516442134,28.30188679245283,-0.2673460668427986,,,,,,,,,,,,
チャールズ リバー ラボラトリーズ インターナショナル,CRL,2024-08-05,0,0,0,0,0,0,,,75.0,0.7856661295125013,,,15.0,-1.835977894732717,,,,,,,,,45.23809523809524,0.4650466850295149
チャールズシュワブ,SCHW,2024-08-05,0,1,1,0,0,1,,,33.33333333333333,0.6374210329408071,34.21052631578947,0.6512624355424348,31.818181818181817,0.2054290076330702,,,,,,,,,,
チャーター コミュニケーションズ,CHTR,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,58.333333333333336,0.8238170687136848
シェブロン,CVX,2024-08-05,0,1,1,0,0,0,,,62.5,1.4333863528440036,42.85714285714285,0.2333808299507229,,,,,,,,,,,,
チポトレ メキシカン グリル,CMG,2024-08-05,0,0,0,0,0,1,,,87.5,3.743249538908723,51.16279069767442,3.329229648431634,67.85714285714286,4.095774197817484,,,,,,,,,,
チャブ,CB,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
チャーチ アンド ドワイト,CHD,2024-08-05,0,0,0,0,0,0,,,87.5,3.235328563093638,,,,,,,,,,,,,,
シグナ グループ,CI,2024-08-05,0,1,0,0,0,0,,,33.33333333333333,0.1511763118990835,57.692307692307686,3.894933971337937,,,,,,,,,,,,
シンシナティ ファイナンシャル,CINF,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
シンタス,CTAS,2024-08-05,0,0,0,0,0,1,,,,,,,75.0,3.877945481550012,,,,,,,,,,
シスコ システムズ,CSCO,2024-08-05,0,1,0,0,0,0,,,,,46.51162790697674,-0.0198107798321789,,,,,,,,,,,,
シティグループ,C,2024-08-05,0,1,1,0,0,0,,,33.33333333333333,-0.6371762955915953,56.81818181818182,1.4603218068744286,,,,,,,,,,,,
シチズンズ ファイナンシャル グループ,CFG,2024-08-05,0,1,0,0,0,0,,,,,50.0,2.461842376061275,,,,,,,,,,,34.375,-1.8206941713369864
クロロックス,CLX,2024-08-05,1,0,0,0,0,0,60.0,0.569021937574721,,,,,,,,,,,,,,,26.923076923076923,-2.617857771441913
CME グループ,CME,2024-08-05,0,0,0,0,0,0,,,,,,,20.0,-1.0691551847404306,,,,,,,,,,
CMS エナジー,CMS,2024-08-05,0,0,0,0,0,0,,,,,,,65.625,2.9755171427609706,,,,,,,,,,
コカ-コーラ,KO,2024-08-05,0,0,0,0,0,0,,,,,,,,,47.05882352941176,0.1007048847852191,,,,,,,47.82608695652174,0.2053380685447884
コグニザントテクノロジーソリューション A,CTSH,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
コルゲート パルモリーブ,CL,2024-08-05,0,0,0,0,0,0,,,,,,,,,93.33333333333331,6.612003094881857,,,,,,,54.34782608695652,1.493979458471281
コムキャスト,CMCSA,2024-08-05,0,0,0,0,0,0,,,,,34.61538461538461,0.6599148742458527,20.0,-1.093334850836834,,,,,,,,,,
コメリカ,CMA,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
コナグラ ブランズ,CAG,2024-08-05,0,0,0,0,0,0,,,,,,,40.0,-0.0356552046608055,,,,,,,,,17.391304347826086,-2.9858115468922666
コノコフィリップス,COP,2024-08-05,0,1,1,0,0,0,,,25.0,-0.0456557923721284,44.18604651162791,2.0859152183205723,,,,,,,,,,,,
コンソリデーテッド エジソン,ED,2024-08-05,0,0,0,0,0,0,,,66.66666666666666,0.7781572806282915,,,,,50.0,0.1767714687863182,,,,,,,50.0,0.9548805790296624
コンステレーション ブランズ A,STZ,2024-08-05,0,1,0,0,0,0,,,,,62.74509803921568,2.300103197584998,,,,,,,,,,,,
コパート,CPRT,2024-08-05,0,0,0,0,0,1,,,27.27272727272727,0.1241300575040175,,,61.90476190476191,3.2047423368950008,,,,,,,,,,
コーニング,GLW,2024-08-05,0,1,0,0,0,0,,,,,32.608695652173914,0.0597857116532027,,,,,,,,,,,,
コルテバ,CTVA,2024-08-05,0,1,0,0,0,0,,,,,50.0,2.5058943231651685,,,,,,,,,,,,
コストコ ホールセール,COST,2024-08-05,0,0,0,0,0,1,,,,,51.11111111111111,2.496593538780701,66.66666666666666,2.118730672201244,,,,,,,,,,
コテラ エナジー,CTRA,2024-08-05,0,1,1,0,0,1,,,25.0,-1.159069402925365,56.86274509803921,2.169532729019603,57.692307692307686,1.203188096703711,,,,,,,,,,
CCI,CCI,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,33.33333333333333,-2.05084200765041
CSX,CSX,2024-08-05,0,1,0,0,0,0,,,,,65.21739130434783,2.535477824763059,,,,,,,,,,,,
カミンズ,CMI,2024-08-05,0,1,0,0,0,0,,,,,50.90909090909091,2.254264684066792,,,,,,,,,,,,
CVS ヘルス,CVS,2024-08-05,0,1,0,0,0,0,,,,,53.06122448979592,1.1239844595556243,,,,,,,,,,,,
DR ホートン,DHI,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
ダナハー,DHR,2024-08-05,0,0,0,0,0,0,,,50.0,0.7046225373098102,48.93617021276596,0.6039219098993402,61.29032258064516,1.8139492151460888,,,,,,,,,,
ダーデン レストランツ,DRI,2024-08-05,0,0,0,0,0,1,,,,,,,33.33333333333333,0.2585456839615717,,,,,,,,,,
ダヴィータ,DVA,2024-08-05,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
ディア & カンパニー,DE,2024-08-05,0,1,1,0,0,1,,,66.66666666666666,1.6414714192772288,44.44444444444444,1.0485188477876255,54.83870967741935,1.4899701601677515,,,,,,,,,,
デルタ エア ラインズ,DAL,2024-08-05,0,1,1,0,0,1,,,37.5,-0.950409608151054,48.888888888888886,0.3215689353129199,38.46153846153847,-0.7828436272096738,,,,,,,,,,
